id,timestamp,duration,data,app
189,2025-02-10 14:16:07.138000+00:00,0.393,"{'app': 'Code.exe', 'title': 'Visual Studio Code'}",Code.exe
190,2025-02-10 14:16:06.860000+00:00,1.027,"{'app': 'Code.exe', 'title': 'Visual Studio Code'}",Code.exe
191,2025-02-10 14:16:06.860000+00:00,1.027,"{'app': 'Code.exe', 'title': 'Visual Studio Code'}",Code.exe
192,2025-02-10 14:16:06.860000+00:00,1.027,"{'app': 'Code.exe', 'title': 'Visual Studio Code'}",Code.exe
193,2025-02-10 14:16:06.860000+00:00,1.027,"{'app': 'Code.exe', 'title': 'Visual Studio Code'}",Code.exe
194,2025-02-10 14:16:06.860000+00:00,1.027,"{'app': 'Code.exe', 'title': 'Visual Studio Code'}",Code.exe
186,2025-02-10 14:16:05.111000+00:00,1.4,"{'app': 'explorer.exe', 'title': ''}",explorer.exe
187,2025-02-10 14:16:05.111000+00:00,1.011,"{'app': 'explorer.exe', 'title': ''}",explorer.exe
188,2025-02-10 14:16:05.111000+00:00,1.011,"{'app': 'explorer.exe', 'title': ''}",explorer.exe
182,2025-02-10 14:16:02.432000+00:00,2.553,"{'app': 'SearchHost.exe', 'title': 'Search'}",SearchHost.exe
183,2025-02-10 14:16:02.432000+00:00,2.035,"{'app': 'SearchHost.exe', 'title': 'Search'}",SearchHost.exe
184,2025-02-10 14:16:02.432000+00:00,2.035,"{'app': 'SearchHost.exe', 'title': 'Search'}",SearchHost.exe
185,2025-02-10 14:16:02.432000+00:00,2.035,"{'app': 'SearchHost.exe', 'title': 'Search'}",SearchHost.exe
180,2025-02-10 14:16:02.246000+00:00,0.0,"{'app': 'unknown', 'title': ''}",unknown
181,2025-02-10 14:16:01.295000+00:00,0.0,"{'app': 'explorer.exe', 'title': ''}",explorer.exe
177,2025-02-10 14:16:00.711000+00:00,1.372,"{'app': 'explorer.exe', 'title': ''}",explorer.exe
178,2025-02-10 14:16:00.711000+00:00,1.036,"{'app': 'explorer.exe', 'title': ''}",explorer.exe
179,2025-02-10 14:16:00.711000+00:00,1.036,"{'app': 'explorer.exe', 'title': ''}",explorer.exe
176,2025-02-10 14:15:58.667000+00:00,1.898,"{'app': 'explorer.exe', 'title': 'Rescuetime Visualization - File Explorer'}",explorer.exe
175,2025-02-10 14:15:58.429000+00:00,0.06,"{'app': 'explorer.exe', 'title': ''}",explorer.exe
172,2025-02-10 14:15:52.311000+00:00,6.025,"{'app': 'chrome.exe', 'title': 'RescueTime Data Visualization - Google Chrome'}",chrome.exe
173,2025-02-10 14:15:52.311000+00:00,5.101,"{'app': 'chrome.exe', 'title': 'RescueTime Data Visualization - Google Chrome'}",chrome.exe
174,2025-02-10 14:15:52.311000+00:00,5.101,"{'app': 'chrome.exe', 'title': 'RescueTime Data Visualization - Google Chrome'}",chrome.exe
171,2025-02-10 14:15:52.077000+00:00,0.096,"{'app': 'explorer.exe', 'title': ''}",explorer.exe
167,2025-02-10 14:15:48.409000+00:00,3.494,"{'app': 'chrome.exe', 'title': 'Visa SW Engineer - (2023/2024 Passed-out) | SmartRecruiters - Google Chrome'}",chrome.exe
168,2025-02-10 14:15:48.409000+00:00,3.081,"{'app': 'chrome.exe', 'title': 'Visa SW Engineer - (2023/2024 Passed-out) | SmartRecruiters - Google Chrome'}",chrome.exe
169,2025-02-10 14:15:48.409000+00:00,3.081,"{'app': 'chrome.exe', 'title': 'Visa SW Engineer - (2023/2024 Passed-out) | SmartRecruiters - Google Chrome'}",chrome.exe
170,2025-02-10 14:15:48.409000+00:00,3.081,"{'app': 'chrome.exe', 'title': 'Visa SW Engineer - (2023/2024 Passed-out) | SmartRecruiters - Google Chrome'}",chrome.exe
165,2025-02-10 14:15:41.830000+00:00,6.436,"{'app': 'WindowsTerminal.exe', 'title': 'C:\\Windows\\System32\\cmd.exe'}",WindowsTerminal.exe
166,2025-02-10 14:15:41.830000+00:00,6.155,"{'app': 'WindowsTerminal.exe', 'title': 'C:\\Windows\\System32\\cmd.exe'}",WindowsTerminal.exe
163,2025-02-10 14:15:19.770000+00:00,21.888,"{'app': 'WindowsTerminal.exe', 'title': 'C:\\Windows\\System32\\cmd.exe - pip  install requests pandas matplotlib seaborn plotly torch torchvision scikit-learn'}",WindowsTerminal.exe
164,2025-02-10 14:15:19.770000+00:00,10.262,"{'app': 'WindowsTerminal.exe', 'title': 'C:\\Windows\\System32\\cmd.exe - pip  install requests pandas matplotlib seaborn plotly torch torchvision scikit-learn'}",WindowsTerminal.exe
156,2025-02-10 14:15:19.629000+00:00,0.059,"{'app': 'explorer.exe', 'title': ''}",explorer.exe
157,2025-02-10 14:15:19.629000+00:00,0.059,"{'app': 'explorer.exe', 'title': ''}",explorer.exe
158,2025-02-10 14:15:19.629000+00:00,0.0,"{'app': 'explorer.exe', 'title': ''}",explorer.exe
159,2025-02-10 14:15:19.629000+00:00,0.0,"{'app': 'explorer.exe', 'title': ''}",explorer.exe
160,2025-02-10 14:15:19.629000+00:00,0.0,"{'app': 'explorer.exe', 'title': ''}",explorer.exe
161,2025-02-10 14:15:19.629000+00:00,0.0,"{'app': 'explorer.exe', 'title': ''}",explorer.exe
162,2025-02-10 14:15:19.629000+00:00,0.0,"{'app': 'explorer.exe', 'title': ''}",explorer.exe
155,2025-02-10 14:14:22.555000+00:00,56.855,"{'app': 'chrome.exe', 'title': 'Merry Marbling Chapter 98 - Manganato - Google Chrome'}",chrome.exe
153,2025-02-10 14:14:18.417000+00:00,4.009,"{'app': 'chrome.exe', 'title': 'Merry Marbling Chapter 99 - Manganato - Google Chrome'}",chrome.exe
154,2025-02-10 14:14:18.417000+00:00,3.107,"{'app': 'chrome.exe', 'title': 'Merry Marbling Chapter 99 - Manganato - Google Chrome'}",chrome.exe
151,2025-02-10 14:14:12.633000+00:00,5.696,"{'app': 'chrome.exe', 'title': 'Merry Marbling Chapter 52 - Manganato - Google Chrome'}",chrome.exe
152,2025-02-10 14:14:12.633000+00:00,5.14,"{'app': 'chrome.exe', 'title': 'Merry Marbling Chapter 52 - Manganato - Google Chrome'}",chrome.exe
150,2025-02-10 14:12:33.270000+00:00,98.987,"{'app': 'chrome.exe', 'title': 'Merry Marbling Chapter 51 - Manganato - Google Chrome'}",chrome.exe
148,2025-02-10 14:12:32.128000+00:00,1.097,"{'app': 'chrome.exe', 'title': 'Frauddetection.ipynb - Colab - Google Chrome'}",chrome.exe
149,2025-02-10 14:12:32.128000+00:00,1.027,"{'app': 'chrome.exe', 'title': 'Frauddetection.ipynb - Colab - Google Chrome'}",chrome.exe
143,2025-02-10 14:12:31.562000+00:00,0.0,"{'app': 'explorer.exe', 'title': ''}",explorer.exe
144,2025-02-10 14:12:31.562000+00:00,0.0,"{'app': 'explorer.exe', 'title': ''}",explorer.exe
145,2025-02-10 14:12:31.562000+00:00,0.0,"{'app': 'explorer.exe', 'title': ''}",explorer.exe
146,2025-02-10 14:12:31.562000+00:00,0.0,"{'app': 'explorer.exe', 'title': ''}",explorer.exe
147,2025-02-10 14:12:31.562000+00:00,0.0,"{'app': 'explorer.exe', 'title': ''}",explorer.exe
142,2025-02-10 14:12:14.936000+00:00,16.382,"{'app': 'WindowsTerminal.exe', 'title': 'C:\\Windows\\System32\\cmd.exe - pip  install requests pandas matplotlib seaborn plotly torch torchvision scikit-learn'}",WindowsTerminal.exe
139,2025-02-10 14:11:57.962000+00:00,16.723,"{'app': 'powershell.exe', 'title': 'Administrator: Windows PowerShell'}",powershell.exe
140,2025-02-10 14:11:57.962000+00:00,11.022,"{'app': 'powershell.exe', 'title': 'Administrator: Windows PowerShell'}",powershell.exe
141,2025-02-10 14:11:57.962000+00:00,11.022,"{'app': 'powershell.exe', 'title': 'Administrator: Windows PowerShell'}",powershell.exe
133,2025-02-10 14:11:57.387000+00:00,0.0,"{'app': 'explorer.exe', 'title': ''}",explorer.exe
134,2025-02-10 14:11:57.387000+00:00,0.0,"{'app': 'explorer.exe', 'title': ''}",explorer.exe
135,2025-02-10 14:11:57.387000+00:00,0.0,"{'app': 'explorer.exe', 'title': ''}",explorer.exe
136,2025-02-10 14:11:57.387000+00:00,0.0,"{'app': 'explorer.exe', 'title': ''}",explorer.exe
137,2025-02-10 14:11:57.387000+00:00,0.0,"{'app': 'explorer.exe', 'title': ''}",explorer.exe
129,2025-02-10 14:11:45.404000+00:00,11.61,"{'app': 'WindowsTerminal.exe', 'title': 'C:\\Windows\\System32\\cmd.exe - pip  install requests pandas matplotlib seaborn plotly torch torchvision scikit-learn'}",WindowsTerminal.exe
130,2025-02-10 14:11:45.404000+00:00,10.443,"{'app': 'WindowsTerminal.exe', 'title': 'C:\\Windows\\System32\\cmd.exe - pip  install requests pandas matplotlib seaborn plotly torch torchvision scikit-learn'}",WindowsTerminal.exe
131,2025-02-10 14:11:45.404000+00:00,10.288,"{'app': 'WindowsTerminal.exe', 'title': 'C:\\Windows\\System32\\cmd.exe - pip  install requests pandas matplotlib seaborn plotly torch torchvision scikit-learn'}",WindowsTerminal.exe
132,2025-02-10 14:11:45.404000+00:00,10.288,"{'app': 'WindowsTerminal.exe', 'title': 'C:\\Windows\\System32\\cmd.exe - pip  install requests pandas matplotlib seaborn plotly torch torchvision scikit-learn'}",WindowsTerminal.exe
122,2025-02-10 14:11:44.891000+00:00,0.0,"{'app': 'explorer.exe', 'title': 'UnlockingWindow'}",explorer.exe
123,2025-02-10 14:11:44.891000+00:00,0.0,"{'app': 'explorer.exe', 'title': 'UnlockingWindow'}",explorer.exe
125,2025-02-10 14:11:44.498000+00:00,0.0,"{'app': 'explorer.exe', 'title': 'UnlockingWindow'}",explorer.exe
107,2025-02-10 14:11:43.801000+00:00,0.496,"{'app': 'LockApp.exe', 'title': ""We like this picture, so we're sharing it with you.""}",LockApp.exe
127,2025-02-10 14:11:43.463000+00:00,1.01,"{'app': 'LockApp.exe', 'title': ""We like this picture, so we're sharing it with you.""}",LockApp.exe
128,2025-02-10 14:11:43.463000+00:00,1.01,"{'app': 'LockApp.exe', 'title': ""We like this picture, so we're sharing it with you.""}",LockApp.exe
102,2025-02-10 14:11:43.131000+00:00,0.139,"{'app': 'unknown', 'title': ''}",unknown
105,2025-02-10 14:11:43.131000+00:00,0.0,"{'app': 'unknown', 'title': ''}",unknown
112,2025-02-10 14:11:43.131000+00:00,0.0,"{'app': 'unknown', 'title': ''}",unknown
94,2025-02-10 14:11:43.083000+00:00,0.187,"{'app': 'unknown', 'title': ''}",unknown
100,2025-02-10 14:11:43.083000+00:00,0.0,"{'app': 'unknown', 'title': ''}",unknown
101,2025-02-10 14:11:43.083000+00:00,0.0,"{'app': 'unknown', 'title': ''}",unknown
95,2025-02-10 14:01:49.227000+00:00,2.42,"{'app': 'unknown', 'title': ''}",unknown
91,2025-02-10 14:01:49.088000+00:00,2.533,"{'app': 'unknown', 'title': ''}",unknown
93,2025-02-10 14:01:49.057000+00:00,3.726,"{'app': 'unknown', 'title': ''}",unknown
96,2025-02-10 14:01:49.057000+00:00,3.726,"{'app': 'unknown', 'title': ''}",unknown
97,2025-02-10 14:01:49.057000+00:00,3.726,"{'app': 'unknown', 'title': ''}",unknown
119,2025-02-10 14:01:41.726000+00:00,5.933,"{'app': 'WindowsTerminal.exe', 'title': 'C:\\Windows\\System32\\cmd.exe - pip  install requests pandas matplotlib seaborn plotly torch torchvision scikit-learn'}",WindowsTerminal.exe
121,2025-02-10 14:01:41.726000+00:00,5.933,"{'app': 'WindowsTerminal.exe', 'title': 'C:\\Windows\\System32\\cmd.exe - pip  install requests pandas matplotlib seaborn plotly torch torchvision scikit-learn'}",WindowsTerminal.exe
124,2025-02-10 14:01:41.726000+00:00,5.933,"{'app': 'WindowsTerminal.exe', 'title': 'C:\\Windows\\System32\\cmd.exe - pip  install requests pandas matplotlib seaborn plotly torch torchvision scikit-learn'}",WindowsTerminal.exe
126,2025-02-10 14:01:41.726000+00:00,5.933,"{'app': 'WindowsTerminal.exe', 'title': 'C:\\Windows\\System32\\cmd.exe - pip  install requests pandas matplotlib seaborn plotly torch torchvision scikit-learn'}",WindowsTerminal.exe
104,2025-02-10 14:01:41.687000+00:00,5.972,"{'app': 'WindowsTerminal.exe', 'title': 'C:\\Windows\\System32\\cmd.exe - pip  install requests pandas matplotlib seaborn plotly torch torchvision scikit-learn'}",WindowsTerminal.exe
114,2025-02-10 14:01:41.687000+00:00,5.972,"{'app': 'WindowsTerminal.exe', 'title': 'C:\\Windows\\System32\\cmd.exe - pip  install requests pandas matplotlib seaborn plotly torch torchvision scikit-learn'}",WindowsTerminal.exe
115,2025-02-10 14:01:41.687000+00:00,5.972,"{'app': 'WindowsTerminal.exe', 'title': 'C:\\Windows\\System32\\cmd.exe - pip  install requests pandas matplotlib seaborn plotly torch torchvision scikit-learn'}",WindowsTerminal.exe
116,2025-02-10 14:01:41.687000+00:00,5.972,"{'app': 'WindowsTerminal.exe', 'title': 'C:\\Windows\\System32\\cmd.exe - pip  install requests pandas matplotlib seaborn plotly torch torchvision scikit-learn'}",WindowsTerminal.exe
118,2025-02-10 14:01:41.687000+00:00,5.972,"{'app': 'WindowsTerminal.exe', 'title': 'C:\\Windows\\System32\\cmd.exe - pip  install requests pandas matplotlib seaborn plotly torch torchvision scikit-learn'}",WindowsTerminal.exe
90,2025-02-10 14:01:41.457000+00:00,6.202,"{'app': 'WindowsTerminal.exe', 'title': 'C:\\Windows\\System32\\cmd.exe - pip  install requests pandas matplotlib seaborn plotly torch torchvision scikit-learn'}",WindowsTerminal.exe
92,2025-02-10 14:01:41.457000+00:00,6.202,"{'app': 'WindowsTerminal.exe', 'title': 'C:\\Windows\\System32\\cmd.exe - pip  install requests pandas matplotlib seaborn plotly torch torchvision scikit-learn'}",WindowsTerminal.exe
88,2025-02-10 13:58:47.343000+00:00,180.463,"{'app': 'WindowsTerminal.exe', 'title': 'C:\\Windows\\System32\\cmd.exe - pip  install requests pandas matplotlib seaborn plotly torch torchvision scikit-learn'}",WindowsTerminal.exe
87,2025-02-10 13:58:46.874000+00:00,0.143,"{'app': 'explorer.exe', 'title': ''}",explorer.exe
85,2025-02-10 13:58:06.619000+00:00,40.197,"{'app': 'chrome.exe', 'title': 'RescueTime Data Visualization - Google Chrome'}",chrome.exe
86,2025-02-10 13:58:06.619000+00:00,10.254,"{'app': 'chrome.exe', 'title': 'RescueTime Data Visualization - Google Chrome'}",chrome.exe
84,2025-02-10 13:58:06.454000+00:00,0.0,"{'app': 'unknown', 'title': ''}",unknown
80,2025-02-10 13:57:53.294000+00:00,12.84,"{'app': 'WindowsTerminal.exe', 'title': 'C:\\Windows\\System32\\cmd.exe - pip  install requests pandas matplotlib seaborn plotly torch torchvision scikit-learn'}",WindowsTerminal.exe
81,2025-02-10 13:57:53.294000+00:00,10.25,"{'app': 'WindowsTerminal.exe', 'title': 'C:\\Windows\\System32\\cmd.exe - pip  install requests pandas matplotlib seaborn plotly torch torchvision scikit-learn'}",WindowsTerminal.exe
82,2025-02-10 13:57:53.294000+00:00,10.25,"{'app': 'WindowsTerminal.exe', 'title': 'C:\\Windows\\System32\\cmd.exe - pip  install requests pandas matplotlib seaborn plotly torch torchvision scikit-learn'}",WindowsTerminal.exe
83,2025-02-10 13:57:53.294000+00:00,10.25,"{'app': 'WindowsTerminal.exe', 'title': 'C:\\Windows\\System32\\cmd.exe - pip  install requests pandas matplotlib seaborn plotly torch torchvision scikit-learn'}",WindowsTerminal.exe
79,2025-02-10 13:57:51.254000+00:00,1.724,"{'app': 'WindowsTerminal.exe', 'title': 'C:\\Windows\\System32\\cmd.exe'}",WindowsTerminal.exe
76,2025-02-10 13:57:50.819000+00:00,0.111,"{'app': 'explorer.exe', 'title': ''}",explorer.exe
77,2025-02-10 13:57:50.819000+00:00,0.0,"{'app': 'explorer.exe', 'title': ''}",explorer.exe
78,2025-02-10 13:57:50.819000+00:00,0.0,"{'app': 'explorer.exe', 'title': ''}",explorer.exe
74,2025-02-10 13:57:39.313000+00:00,11.401,"{'app': 'chrome.exe', 'title': 'RescueTime Data Visualization - Google Chrome'}",chrome.exe
75,2025-02-10 13:57:39.313000+00:00,10.227,"{'app': 'chrome.exe', 'title': 'RescueTime Data Visualization - Google Chrome'}",chrome.exe
71,2025-02-10 13:57:37.932000+00:00,1.254,"{'app': 'chrome.exe', 'title': 'moulyajanjarla/RescueTime-Visualization - Google Chrome'}",chrome.exe
72,2025-02-10 13:57:37.932000+00:00,1.025,"{'app': 'chrome.exe', 'title': 'moulyajanjarla/RescueTime-Visualization - Google Chrome'}",chrome.exe
73,2025-02-10 13:57:37.932000+00:00,1.025,"{'app': 'chrome.exe', 'title': 'moulyajanjarla/RescueTime-Visualization - Google Chrome'}",chrome.exe
68,2025-02-10 13:57:34.054000+00:00,3.382,"{'app': 'WindowsTerminal.exe', 'title': 'C:\\Windows\\System32\\cmd.exe'}",WindowsTerminal.exe
69,2025-02-10 13:57:34.054000+00:00,3.201,"{'app': 'WindowsTerminal.exe', 'title': 'C:\\Windows\\System32\\cmd.exe'}",WindowsTerminal.exe
70,2025-02-10 13:57:34.054000+00:00,3.079,"{'app': 'WindowsTerminal.exe', 'title': 'C:\\Windows\\System32\\cmd.exe'}",WindowsTerminal.exe
64,2025-02-10 13:57:29.965000+00:00,3.522,"{'app': 'explorer.exe', 'title': 'Rescuetime Visualization - File Explorer'}",explorer.exe
65,2025-02-10 13:57:29.726000+00:00,4.096,"{'app': 'explorer.exe', 'title': 'Rescuetime Visualization - File Explorer'}",explorer.exe
66,2025-02-10 13:57:29.726000+00:00,4.096,"{'app': 'explorer.exe', 'title': 'Rescuetime Visualization - File Explorer'}",explorer.exe
67,2025-02-10 13:57:29.726000+00:00,4.096,"{'app': 'explorer.exe', 'title': 'Rescuetime Visualization - File Explorer'}",explorer.exe
63,2025-02-10 13:57:00.316000+00:00,29.073,"{'app': 'explorer.exe', 'title': 'Moulya Janjarla - File Explorer'}",explorer.exe
61,2025-02-10 13:56:57.555000+00:00,2.458,"{'app': 'explorer.exe', 'title': 'Home - File Explorer'}",explorer.exe
62,2025-02-10 13:56:57.555000+00:00,2.035,"{'app': 'explorer.exe', 'title': 'Home - File Explorer'}",explorer.exe
59,2025-02-10 13:56:57.262000+00:00,0.096,"{'app': 'explorer.exe', 'title': 'File Explorer'}",explorer.exe
60,2025-02-10 13:56:57.262000+00:00,0.0,"{'app': 'explorer.exe', 'title': 'File Explorer'}",explorer.exe
57,2025-02-10 13:56:55.512000+00:00,1.388,"{'app': 'explorer.exe', 'title': ''}",explorer.exe
58,2025-02-10 13:56:55.512000+00:00,1.025,"{'app': 'explorer.exe', 'title': ''}",explorer.exe
54,2025-02-10 13:56:50.022000+00:00,5.252,"{'app': 'chrome.exe', 'title': 'moulyajanjarla/RescueTime-Visualization - Google Chrome'}",chrome.exe
55,2025-02-10 13:56:50.022000+00:00,5.184,"{'app': 'chrome.exe', 'title': 'moulyajanjarla/RescueTime-Visualization - Google Chrome'}",chrome.exe
56,2025-02-10 13:56:50.022000+00:00,5.184,"{'app': 'chrome.exe', 'title': 'moulyajanjarla/RescueTime-Visualization - Google Chrome'}",chrome.exe
50,2025-02-10 13:55:46.990000+00:00,62.588,"{'app': 'chrome.exe', 'title': 'RescueTime Data Visualization - Google Chrome'}",chrome.exe
51,2025-02-10 13:55:46.990000+00:00,10.188,"{'app': 'chrome.exe', 'title': 'RescueTime Data Visualization - Google Chrome'}",chrome.exe
52,2025-02-10 13:55:46.990000+00:00,10.188,"{'app': 'chrome.exe', 'title': 'RescueTime Data Visualization - Google Chrome'}",chrome.exe
53,2025-02-10 13:55:46.990000+00:00,10.188,"{'app': 'chrome.exe', 'title': 'RescueTime Data Visualization - Google Chrome'}",chrome.exe
48,2025-02-10 13:55:25.730000+00:00,20.992,"{'app': 'chrome.exe', 'title': 'Untitled1.ipynb - Colab - Google Chrome'}",chrome.exe
49,2025-02-10 13:55:25.730000+00:00,10.235,"{'app': 'chrome.exe', 'title': 'Untitled1.ipynb - Colab - Google Chrome'}",chrome.exe
46,2025-02-10 13:55:24.896000+00:00,0.583,"{'app': 'chrome.exe', 'title': 'Untitled - Colab - Google Chrome'}",chrome.exe
47,2025-02-10 13:55:24.896000+00:00,0.0,"{'app': 'chrome.exe', 'title': 'Untitled - Colab - Google Chrome'}",chrome.exe
45,2025-02-10 13:55:14.659000+00:00,10.048,"{'app': 'chrome.exe', 'title': 'Google Colab - Google Chrome'}",chrome.exe
38,2025-02-10 13:55:12.791000+00:00,1.641,"{'app': 'chrome.exe', 'title': 'Untitled - Google Chrome'}",chrome.exe
39,2025-02-10 13:55:12.791000+00:00,1.03,"{'app': 'chrome.exe', 'title': 'Untitled - Google Chrome'}",chrome.exe
40,2025-02-10 13:55:12.791000+00:00,1.03,"{'app': 'chrome.exe', 'title': 'Untitled - Google Chrome'}",chrome.exe
41,2025-02-10 13:55:12.791000+00:00,1.03,"{'app': 'chrome.exe', 'title': 'Untitled - Google Chrome'}",chrome.exe
42,2025-02-10 13:55:12.791000+00:00,1.03,"{'app': 'chrome.exe', 'title': 'Untitled - Google Chrome'}",chrome.exe
43,2025-02-10 13:55:12.791000+00:00,1.03,"{'app': 'chrome.exe', 'title': 'Untitled - Google Chrome'}",chrome.exe
44,2025-02-10 13:55:12.791000+00:00,1.03,"{'app': 'chrome.exe', 'title': 'Untitled - Google Chrome'}",chrome.exe
34,2025-02-10 13:55:06.837000+00:00,5.781,"{'app': 'chrome.exe', 'title': 'Frauddetection.ipynb - Colab - Google Chrome'}",chrome.exe
35,2025-02-10 13:55:06.837000+00:00,5.323,"{'app': 'chrome.exe', 'title': 'Frauddetection.ipynb - Colab - Google Chrome'}",chrome.exe
36,2025-02-10 13:55:06.837000+00:00,5.323,"{'app': 'chrome.exe', 'title': 'Frauddetection.ipynb - Colab - Google Chrome'}",chrome.exe
37,2025-02-10 13:55:06.837000+00:00,5.108,"{'app': 'chrome.exe', 'title': 'Frauddetection.ipynb - Colab - Google Chrome'}",chrome.exe
33,2025-02-10 13:55:01.714000+00:00,4.932,"{'app': 'chrome.exe', 'title': 'Google Colab - Google Chrome'}",chrome.exe
31,2025-02-10 13:54:51.489000+00:00,10.048,"{'app': 'chrome.exe', 'title': 'New Tab - Google Chrome'}",chrome.exe
32,2025-02-10 13:54:51.489000+00:00,9.192,"{'app': 'chrome.exe', 'title': 'New Tab - Google Chrome'}",chrome.exe
30,2025-02-10 13:53:59.262000+00:00,52.129,"{'app': 'chrome.exe', 'title': 'RescueTime Data Visualization - Google Chrome'}",chrome.exe
29,2025-02-10 13:53:52.106000+00:00,6.995,"{'app': 'chrome.exe', 'title': 'localhost:5600/api/0/buckets/ - Google Chrome'}",chrome.exe
27,2025-02-10 13:53:46.974000+00:00,4.983,"{'app': 'chrome.exe', 'title': 'RescueTime Data Visualization - Google Chrome'}",chrome.exe
28,2025-02-10 13:53:46.974000+00:00,4.103,"{'app': 'chrome.exe', 'title': 'RescueTime Data Visualization - Google Chrome'}",chrome.exe
25,2025-02-10 13:53:34.517000+00:00,12.319,"{'app': 'chrome.exe', 'title': 'localhost:5600/api/0/buckets/ - Google Chrome'}",chrome.exe
26,2025-02-10 13:53:34.517000+00:00,10.252,"{'app': 'chrome.exe', 'title': 'localhost:5600/api/0/buckets/ - Google Chrome'}",chrome.exe
19,2025-02-10 13:53:32.001000+00:00,2.462,"{'app': 'chrome.exe', 'title': 'New Tab - Google Chrome'}",chrome.exe
20,2025-02-10 13:53:32.001000+00:00,2.042,"{'app': 'chrome.exe', 'title': 'New Tab - Google Chrome'}",chrome.exe
21,2025-02-10 13:53:32.001000+00:00,2.042,"{'app': 'chrome.exe', 'title': 'New Tab - Google Chrome'}",chrome.exe
22,2025-02-10 13:53:32.001000+00:00,2.042,"{'app': 'chrome.exe', 'title': 'New Tab - Google Chrome'}",chrome.exe
23,2025-02-10 13:53:32.001000+00:00,2.042,"{'app': 'chrome.exe', 'title': 'New Tab - Google Chrome'}",chrome.exe
24,2025-02-10 13:53:32.001000+00:00,2.042,"{'app': 'chrome.exe', 'title': 'New Tab - Google Chrome'}",chrome.exe
18,2025-02-10 13:53:00.086000+00:00,31.898,"{'app': 'chrome.exe', 'title': 'ActivityWatch - Google Chrome'}",chrome.exe
16,2025-02-10 13:52:48.151000+00:00,11.77,"{'app': 'chrome.exe', 'title': 'RescueTime Data Visualization - Google Chrome'}",chrome.exe
17,2025-02-10 13:52:48.151000+00:00,10.166,"{'app': 'chrome.exe', 'title': 'RescueTime Data Visualization - Google Chrome'}",chrome.exe
15,2025-02-10 13:52:34.028000+00:00,13.321,"{'app': 'chrome.exe', 'title': 'ActivityWatch - Google Chrome'}",chrome.exe
13,2025-02-10 13:52:30.962000+00:00,2.041,"{'app': 'chrome.exe', 'title': 'New Tab - Google Chrome'}",chrome.exe
12,2025-02-10 13:52:30.856000+00:00,3.049,"{'app': 'chrome.exe', 'title': 'New Tab - Google Chrome'}",chrome.exe
14,2025-02-10 13:52:30.856000+00:00,3.049,"{'app': 'chrome.exe', 'title': 'New Tab - Google Chrome'}",chrome.exe
10,2025-02-10 13:52:22.716000+00:00,7.801,"{'app': 'chrome.exe', 'title': 'RescueTime Data Visualization - Google Chrome'}",chrome.exe
11,2025-02-10 13:52:22.716000+00:00,7.109,"{'app': 'chrome.exe', 'title': 'RescueTime Data Visualization - Google Chrome'}",chrome.exe
9,2025-02-10 13:51:44.545000+00:00,37.818,"{'app': 'explorer.exe', 'title': ''}",explorer.exe
7,2025-02-10 13:51:42.504000+00:00,1.514,"{'app': 'Docker Desktop.exe', 'title': 'Docker Desktop'}",Docker Desktop.exe
8,2025-02-10 13:51:42.504000+00:00,1.022,"{'app': 'Docker Desktop.exe', 'title': 'Docker Desktop'}",Docker Desktop.exe
4,2025-02-10 13:51:36.361000+00:00,5.116,"{'app': 'explorer.exe', 'title': ''}",explorer.exe
5,2025-02-10 13:51:34.717000+00:00,7.236,"{'app': 'explorer.exe', 'title': ''}",explorer.exe
6,2025-02-10 13:51:34.717000+00:00,7.236,"{'app': 'explorer.exe', 'title': ''}",explorer.exe
3,2025-02-10 13:51:31.662000+00:00,2.032,"{'app': 'SearchHost.exe', 'title': 'Search'}",SearchHost.exe
1,2025-02-10 13:50:38.753000+00:00,51.894,"{'app': 'chrome.exe', 'title': 'RescueTime Data Visualization - Google Chrome'}",chrome.exe
